Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_179_2.q:1
 -- Throughput: 12448 states/sec, Load: 37 runs[K -- Throughput: 12245 states/sec, Load: 74 runs[K -- Throughput: 12273 states/sec, Load: 110 runs[K -- Throughput: 12238 states/sec, Load: 147 runs[K -- Throughput: 12464 states/sec, Load: 183 runs[K -- Throughput: 14055 states/sec, Load: 199 runs[K -- Throughput: 16232 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 11 runs[K -- Throughput: 12200 states/sec, Load: 53 runs[K -- Throughput: 12146 states/sec, Load: 89 runs[K -- Throughput: 12307 states/sec, Load: 125 runs[K -- Throughput: 12143 states/sec, Load: 162 runs[K -- Throughput: 12378 states/sec, Load: 198 runs[K -- Throughput: 15822 states/sec, Load: 199 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 13335 states/sec, Load: 30 runs[K -- Throughput: 12408 states/sec, Load: 70 runs[K -- Throughput: 12410 states/sec, Load: 107 runs[K -- Throughput: 12294 states/sec, Load: 143 runs[K -- Throughput: 12223 states/sec, Load: 180 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 199 runs[K -- Throughput: 13523 states/sec, Load: 7 runs[K -- Throughput: 12496 states/sec, Load: 48 runs[K -- Throughput: 12445 states/sec, Load: 85 runs[K -- Throughput: 12540 states/sec, Load: 122 runs[K -- Throughput: 12479 states/sec, Load: 159 runs[K -- Throughput: 12422 states/sec, Load: 196 runs[K -- Throughput: 16158 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 13757 states/sec, Load: 30 runs[K -- Throughput: 12457 states/sec, Load: 71 runs[K -- Throughput: 12441 states/sec, Load: 108 runs[K -- Throughput: 12413 states/sec, Load: 145 runs[K -- Throughput: 12295 states/sec, Load: 182 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 15434 states/sec, Load: 11 runs[K -- Throughput: 12371 states/sec, Load: 57 runs[K -- Throughput: 12461 states/sec, Load: 94 runs[K -- Throughput: 12360 states/sec, Load: 131 runs[K -- Throughput: 12307 states/sec, Load: 167 runs[K -- Throughput: 12601 states/sec, Load: 199 runs[K -- Throughput: 16129 states/sec, Load: 199 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 38 runs[K -- Throughput: 12380 states/sec, Load: 66 runs[K -- Throughput: 12324 states/sec, Load: 103 runs[K -- Throughput: 12135 states/sec, Load: 140 runs[K -- Throughput: 12241 states/sec, Load: 176 runs[K -- Throughput: 13295 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 16721 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 50 runs[K -- Throughput: 12663 states/sec, Load: 78 runs[K -- Throughput: 12671 states/sec, Load: 116 runs[K -- Throughput: 12662 states/sec, Load: 153 runs[K -- Throughput: 12517 states/sec, Load: 191 runs[K -- Throughput: 15145 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 199 runs[K -- Throughput: 10442 states/sec, Load: 24 runs[K -- Throughput: 12451 states/sec, Load: 55 runs[K -- Throughput: 12616 states/sec, Load: 92 runs[K -- Throughput: 12557 states/sec, Load: 129 runs[K -- Throughput: 12637 states/sec, Load: 166 runs[K -- Throughput: 12927 states/sec, Load: 199 runs[K -- Throughput: 16859 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 41 runs[K -- Throughput: 12469 states/sec, Load: 80 runs[K -- Throughput: 12525 states/sec, Load: 117 runs[K -- Throughput: 12610 states/sec, Load: 154 runs[K -- Throughput: 12488 states/sec, Load: 191 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 199 runs[K -- Throughput: 10505 states/sec, Load: 26 runs[K -- Throughput: 12417 states/sec, Load: 57 runs[K -- Throughput: 12317 states/sec, Load: 93 runs[K -- Throughput: 12378 states/sec, Load: 130 runs[K -- Throughput: 12375 states/sec, Load: 166 runs[K -- Throughput: 12722 states/sec, Load: 199 runs[K -- Throughput: 16152 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 199 runs[K -- Throughput: 13155 states/sec, Load: 36 runs[K -- Throughput: 12319 states/sec, Load: 75 runs[K -- Throughput: 12292 states/sec, Load: 111 runs[K -- Throughput: 12010 states/sec, Load: 148 runs[K -- Throughput: 11069 states/sec, Load: 183 runs[K -- Throughput: 14183 states/sec, Load: 199 runs[K -- Throughput: 16826 states/sec, Load: 199 runs[K -- Throughput: 15859 states/sec, Load: 8 runs[K -- Throughput: 12483 states/sec, Load: 55 runs[K -- Throughput: 12425 states/sec, Load: 92 runs[K -- Throughput: 12536 states/sec, Load: 129 runs[K -- Throughput: 12597 states/sec, Load: 166 runs[K -- Throughput: 12844 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 199 runs[K -- Throughput: 16575 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 40 runs[K -- Throughput: 12641 states/sec, Load: 79 runs[K -- Throughput: 12443 states/sec, Load: 116 runs[K -- Throughput: 12550 states/sec, Load: 153 runs[K -- Throughput: 12544 states/sec, Load: 190 runs[K -- Throughput: 15525 states/sec, Load: 199 runs[K -- Throughput: 16968 states/sec, Load: 199 runs[K -- Throughput: 14608 states/sec, Load: 24 runs[K -- Throughput: 12561 states/sec, Load: 67 runs[K -- Throughput: 12472 states/sec, Load: 104 runs[K -- Throughput: 12463 states/sec, Load: 141 runs[K -- Throughput: 12583 states/sec, Load: 178 runs[K -- Throughput: 14017 states/sec, Load: 199 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 16085 states/sec, Load: 7 runs[K -- Throughput: 12452 states/sec, Load: 55 runs[K -- Throughput: 12479 states/sec, Load: 91 runs[K -- Throughput: 12552 states/sec, Load: 128 runs[K -- Throughput: 12309 states/sec, Load: 165 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 35 runs[K -- Throughput: 12449 states/sec, Load: 74 runs[K -- Throughput: 12368 states/sec, Load: 111 runs[K -- Throughput: 12417 states/sec, Load: 147 runs[K -- Throughput: 12815 states/sec, Load: 184 runs[K -- Throughput: 14779 states/sec, Load: 199 runs[K -- Throughput: 16735 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 16 runs[K -- Throughput: 12595 states/sec, Load: 61 runs[K -- Throughput: 12641 states/sec, Load: 98 runs[K -- Throughput: 12645 states/sec, Load: 135 runs[K -- Throughput: 12677 states/sec, Load: 173 runs[K -- Throughput: 13686 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 199 runs[K -- Throughput: 16741 states/sec, Load: 2 runs[K -- Throughput: 12629 states/sec, Load: 51 runs[K -- Throughput: 12712 states/sec, Load: 88 runs[K -- Throughput: 12636 states/sec, Load: 126 runs[K -- Throughput: 12630 states/sec, Load: 163 runs[K -- Throughput: 12796 states/sec, Load: 199 runs[K -- Throughput: 16951 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 12751 states/sec, Load: 79 runs[K -- Throughput: 12688 states/sec, Load: 117 runs[K -- Throughput: 12639 states/sec, Load: 154 runs[K -- Throughput: 12778 states/sec, Load: 192 runs[K -- Throughput: 15397 states/sec, Load: 199 runs[K -- Throughput: 16702 states/sec, Load: 199 runs[K -- Throughput: 11622 states/sec, Load: 25 runs[K -- Throughput: 12505 states/sec, Load: 60 runs[K -- Throughput: 12457 states/sec, Load: 97 runs[K -- Throughput: 12618 states/sec, Load: 134 runs[K -- Throughput: 12403 states/sec, Load: 172 runs[K -- Throughput: 14422 states/sec, Load: 199 runs[K -- Throughput: 4452 states/sec, Load: 199 runs[K -- Throughput: 16254 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 40 runs[K -- Throughput: 12580 states/sec, Load: 79 runs[K -- Throughput: 12515 states/sec, Load: 116 runs[K -- Throughput: 12572 states/sec, Load: 154 runs[K -- Throughput: 12620 states/sec, Load: 191 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 16852 states/sec, Load: 199 runs[K -- Throughput: 14411 states/sec, Load: 26 runs[K -- Throughput: 12553 states/sec, Load: 69 runs[K -- Throughput: 12574 states/sec, Load: 106 runs[K -- Throughput: 12625 states/sec, Load: 144 runs[K -- Throughput: 12536 states/sec, Load: 181 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 13 runs[K -- Throughput: 12589 states/sec, Load: 59 runs[K -- Throughput: 12628 states/sec, Load: 97 runs[K -- Throughput: 12553 states/sec, Load: 134 runs[K -- Throughput: 12520 states/sec, Load: 172 runs[K -- Throughput: 13318 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 199 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 12706 states/sec, Load: 49 runs[K -- Throughput: 12687 states/sec, Load: 87 runs[K -- Throughput: 12550 states/sec, Load: 124 runs[K -- Throughput: 12485 states/sec, Load: 161 runs[K -- Throughput: 12423 states/sec, Load: 198 runs[K -- Throughput: 16519 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 13403 states/sec, Load: 36 runs[K -- Throughput: 12874 states/sec, Load: 75 runs[K -- Throughput: 12531 states/sec, Load: 113 runs[K -- Throughput: 12536 states/sec, Load: 150 runs[K -- Throughput: 12706 states/sec, Load: 187 runs[K -- Throughput: 14906 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 20 runs[K -- Throughput: 12577 states/sec, Load: 64 runs[K -- Throughput: 12556 states/sec, Load: 101 runs[K -- Throughput: 12731 states/sec, Load: 138 runs[K -- Throughput: 12678 states/sec, Load: 175 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 17280 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 6 runs[K -- Throughput: 12609 states/sec, Load: 54 runs[K -- Throughput: 12841 states/sec, Load: 91 runs[K -- Throughput: 12645 states/sec, Load: 129 runs[K -- Throughput: 12630 states/sec, Load: 167 runs[K -- Throughput: 12864 states/sec, Load: 199 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 16966 states/sec, Load: 199 runs[K -- Throughput: 13305 states/sec, Load: 43 runs[K -- Throughput: 12758 states/sec, Load: 82 runs[K -- Throughput: 12630 states/sec, Load: 120 runs[K -- Throughput: 12804 states/sec, Load: 157 runs[K -- Throughput: 11059 states/sec, Load: 195 runs[K -- Throughput: 16565 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 29 runs[K -- Throughput: 12654 states/sec, Load: 71 runs[K -- Throughput: 12723 states/sec, Load: 109 runs[K -- Throughput: 12800 states/sec, Load: 146 runs[K -- Throughput: 12675 states/sec, Load: 184 runs[K -- Throughput: 15090 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3031622 states
 -- CPU user time used : 223090 ms
 -- Virtual memory used : 977512 KiB
 -- Resident memory used : 938076 KiB
[2K
Verifying formula 2 at ../queries/SP_50_179_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (205.4945136297106,1)
[880]: (205.2249125408204,1)
[881]: (205.8257578988057,1)
[882]: (205.2163519547562,1)
[883]: (205.5140632896421,1)
[884]: (205.4911691192346,1)
[885]: (205.1415964400925,1)
[886]: (205.5103551927035,1)
[887]: (206.3442761650418,1)
[888]: (205.3150197821784,1)
[889]: (205.2813528706277,1)
[890]: (205.4050768919087,1)
[891]: (205.0102627625781,1)
[892]: (205.5603109173451,1)
[893]: (205.6567978477551,1)
[894]: (205.101034253619,1)
[895]: (205.3642989276246,1)
[896]: (205.4508320319349,1)
[897]: (206.0340436234167,1)
[898]: (205.2801723597398,1)
[899]: (206.19354859814,1)
[900]: (205.082109204511,1)
[901]: (205.1446668265595,1)
[902]: (205.2666085672363,1)
[903]: (205.1162072782333,1)
[904]: (205.4839439829116,1)
[905]: (206.0208152789856,1)
[906]: (205.3196708748602,1)
[907]: (205.0253978720948,1)
[908]: (205.3750905767319,1)
[909]: (205.0463614846286,1)
[910]: (206.0840501933056,1)
[911]: (205.0958724023711,1)
[912]: (205.0558164228329,1)
[913]: (205.382134797256,1)
[914]: (205.0022740828627,1)
[915]: (205.0890231583455,1)
[916]: (205.0438354252626,1)
[917]: (205.4971031361283,1)
[918]: (205.6257395964085,1)
[919]: (205.0353218711939,1)
[920]: (206.6119255618964,1)
[921]: (205.0144923744828,1)
[922]: (205.0671252308312,1)
[923]: (205.2033538840366,1)
[924]: (205.3757293725387,1)
[925]: (205.4000365864639,1)
[926]: (205.2491582317388,1)
[927]: (205.5632221135611,1)
[928]: (205.2515991984238,1)
[929]: (205.3090747387613,1)
[930]: (205.1182505614554,1)
[931]: (205.1058813789573,1)
[932]: (206.0876146448441,1)
[933]: (205.2640400628963,1)
[934]: (205.1530460918771,1)
[935]: (205.0814264511907,1)
[936]: (205.2858505665307,1)
[937]: (205.7673619845145,1)
[938]: (205.6895645564665,1)
[939]: (205.1477261871923,1)
[940]: (206.1532093590459,1)
[941]: (205.3752836321669,1)
[942]: (205.1250642566335,1)
[943]: (205.3769291381037,1)
[944]: (205.143047229066,1)
[945]: (205.3485998939448,1)
[946]: (205.4863184437557,1)
[947]: (205.0483842764014,1)
[948]: (205.151156810146,1)
[949]: (205.0732903496275,1)
[950]: (205.0313390965294,1)
[951]: (205.3271534425603,1)
[952]: (206.1746505019821,1)
[953]: (205.1336909766679,1)
[954]: (206.0871434930738,1)
[955]: (205.3591189806455,1)
[956]: (205.3696221209967,1)
[957]: (205.0782529883668,1)
[958]: (205.1690309558727,1)
[959]: (205.2992437624871,1)
[960]: (205.1888495102797,1)
[961]: (205.2307191014853,1)
[962]: (205.366921085729,1)
[963]: (205.0801967183458,1)
[964]: (205.5129941096838,1)
[965]: (205.1422220017024,1)
[966]: (205.2699328461963,1)
[967]: (205.0156555416191,1)
[968]: (205.225779156237,1)
[969]: (205.0811174700687,1)
[970]: (205.3052625563533,1)
[971]: (205.0399240815333,1)
[972]: (205.3118114173103,1)
[973]: (205.1507397230723,1)
[974]: (205.0103703025988,1)
[975]: (205.0759584801587,1)
[976]: (205.8723461484499,1)
[977]: (205.246088896154,1)
[978]: (205.0029080419681,1)
[979]: (205.1099766317493,1)
[980]: (205.1246618751111,1)
[981]: (205.9053903528874,1)
[982]: (205.3207534280432,1)
[983]: (205.0472967521295,1)
[984]: (205.1991046149359,1)
[985]: (205.7055597367293,1)
[986]: (205.4027513123888,1)
[987]: (205.6408665311635,1)
[988]: (205.3223592029923,1)
[989]: (205.3347697112143,1)
[990]: (205.1672169176969,1)
[991]: (205.0397876444945,1)
[992]: (205.0237212444523,1)
[993]: (205.4028362831485,1)
[994]: (205.1645346239553,1)
[995]: (205.013835053785,1)
[996]: (205.4475764507646,1)
[997]: (205.0366629862369,1)
[998]: (205.0665690220196,1)
[999]: (205.5248864027645,1)
[1000]: (205.3067882984878,1)
[1001]: (205.3222430762451,1)
[1002]: (205.2818416268087,1)
[1003]: (205.273548661239,1)
[1004]: (205.2884560539857,1)
[1005]: (205.036862759536,1)
[1006]: (205.2980853516373,1)
[1007]: (205.3090170957927,1)
[1008]: (205.8572325761338,1)
[1009]: (205.1551211184993,1)
[1010]: (205.2905255403183,1)
[1011]: (205.0668312195005,1)
[1012]: (205.7063681956626,1)
[1013]: (205.2320744094405,1)
[1014]: (205.1264015608547,1)
[1015]: (206.0199622904751,1)
[1016]: (205.044630633037,1)
[1017]: (206.0320411503421,1)
[1018]: (205.5526501952963,1)
[1019]: (205.166336103658,1)
[1020]: (205.4182311261693,1)
[1021]: (205.3365353402451,1)
[1022]: (205.1032930179159,1)
[1023]: (206.2309674463174,1)
[1024]: (205.203305019993,1)
[1025]: (205.0378052110733,1)
[1026]: (205.5403769158334,1)
[1027]: (205.7309981170602,1)
[1028]: (205.5179839847572,1)
[1029]: (206.6900950236075,1)
[1030]: (205.4004973413207,1)
[1031]: (205.1611885894838,1)
[1032]: (205.5485131578866,1)
[1033]: (205.1516996228546,1)
[1034]: (205.3388894315204,1)
[1035]: (205.1937797298975,1)
[1036]: (205.2567275587513,1)
[1037]: (205.6231318733313,1)
[1038]: (205.9079898330941,1)
[1039]: (205.2965492564755,1)
[1040]: (205.1318822518816,1)
[1041]: (205.731443112204,1)
[1042]: (205.2318956321687,1)
[1043]: (205.2900961684913,1)
[1044]: (205.6466328603236,1)
[1045]: (205.0404259141169,1)
[1046]: (205.1026205143985,1)
[1047]: (205.7335604796336,1)
[1048]: (205.5917202681473,1)
[1049]: (205.1949569346126,1)
[1050]: (205.1013447931257,1)
[1051]: (205.2056396163735,1)
[1052]: (205.4361371275995,1)
[1053]: (205.0140676746834,1)
[1054]: (205.0056836787382,1)
[1055]: (205.2768906163189,1)
[1056]: (205.0770154939497,1)
[1057]: (205.2224886750867,1)
[1058]: (205.0549647181279,1)
[1059]: (205.3161116624773,1)
[1060]: (205.1128351708085,1)
[1061]: (205.4297989529889,1)
[1062]: (205.1146415265546,1)
[1063]: (205.8356815468382,1)
[1064]: (205.4019832066788,1)
[1065]: (205.2379746363646,1)
[1066]: (205.1283233796329,1)
[1067]: (205.1335307514263,1)
[1068]: (206.5999992609172,1)
[1069]: (205.1528169912483,1)
[1070]: (205.529070251662,1)
[1071]: (205.2260959885103,1)
[1072]: (205.13154717866,1)
[1073]: (205.1457623391735,1)
[1074]: (205.1632064043164,1)
[1075]: (205.046831703533,1)
[1076]: (205.756976607463,1)
[1077]: (205.0519661274905,1)
[1078]: (205.25876748019,1)
[1079]: (205.2360417513504,1)
[1080]: (205.2174770248652,1)
[1081]: (205.4581202553883,1)
[1082]: (205.3326666603406,1)
[1083]: (205.0961075649586,1)
[1084]: (205.0848619929591,1)
[1085]: (205.04469053497,1)
[1086]: (205.1044965057433,1)
[1087]: (205.1777771309935,1)
[1088]: (205.0873707991061,1)
[1089]: (205.1034418336907,1)
[1090]: (205.3532904604349,1)
[1091]: (205.2469015405293,1)
[1092]: (205.3521314602458,1)
[1093]: (205.1186675400717,1)
[1094]: (205.0736302558423,1)
[1095]: (205.0521777083337,1)
[1096]: (205.0235979476985,1)
[1097]: (205.2985693156605,1)
[1098]: (205.1080637747048,1)
[1099]: (205.4363680940588,1)
[1100]: (205.4765012969982,1)
[1101]: (205.0222168985037,1)
[1102]: (205.469771181457,1)
[1103]: (205.4202126435704,1)
[1104]: (205.2105955392709,1)
[1105]: (205.0776860529714,1)
[1106]: (205.7660065407653,1)
[1107]: (206.1517368183733,1)
[1108]: (205.1836542872363,1)
[1109]: (205.1711024848103,1)
[1110]: (205.2175797114527,1)
[1111]: (205.1179923382188,1)
[1112]: (205.1005235006264,1)
[1113]: (205.3512817130517,1)
[1114]: (206.9827904635883,1)
[1115]: (205.1417409724535,1)
[1116]: (205.0260481759198,1)
[1117]: (205.5297004488689,1)
[1118]: (205.387082912273,1)
[1119]: (205.1163677076984,1)
[1120]: (205.1522580523708,1)
[1121]: (205.6765420003663,1)
[1122]: (205.0141787107765,1)
[1123]: (205.1506600959951,1)
[1124]: (205.0237917900405,1)
[1125]: (205.1251817914266,1)
[1126]: (205.420551257848,1)
[1127]: (205.7709436634329,1)
[1128]: (205.1139753718555,1)
[1129]: (205.0252372480736,1)
[1130]: (205.3741908786247,1)
[1131]: (205.3229876562962,1)
[1132]: (205.2180638448819,1)
[1133]: (205.0131188111428,1)
[1134]: (205.5877874516234,1)
[1135]: (205.1391202421835,1)
[1136]: (205.1952915633431,1)
[1137]: (205.4172657974371,1)
[1138]: (205.9567732613866,1)
[1139]: (205.3690845527181,1)
[1140]: (205.1750560748551,1)
[1141]: (205.0709936025313,1)
[1142]: (205.1433548397438,1)
[1143]: (205.3006737712923,1)
[1144]: (206.356416854203,1)
[1145]: (205.0597416986743,1)
[1146]: (205.6635699509356,1)
[1147]: (205.3209909448147,1)
[1148]: (205.4188011179197,1)
[1149]: (205.2213405066819,1)
[1150]: (205.3324286113679,1)
[1151]: (205.3038930180083,1)
[1152]: (205.201255294096,1)
[1153]: (205.2542549752317,1)
[1154]: (205.240695971166,1)
[1155]: (205.4856463290926,1)
[1156]: (205.132907615265,1)
[1157]: (205.2080190819728,1)
[1158]: (206.3448048766911,1)
[1159]: (205.4832911401743,1)
[1160]: (205.6377036774778,1)
[1161]: (205.1058525355931,1)
[1162]: (205.126148184222,1)
[1163]: (205.8984302156051,1)
[1164]: (205.8354043991514,1)
[1165]: (206.2968473557426,1)
[1166]: (205.0025538640862,1)
[1167]: (205.2885347137343,1)
[1168]: (205.0058718693,1)
[1169]: (205.6762408646384,1)
[1170]: (205.3729646869208,1)
[1171]: (205.1539191130965,1)
[1172]: (205.9516698944291,1)
[1173]: (205.1982719700999,1)
[1174]: (205.0426384345504,1)
[1175]: (205.123503583796,1)
[1176]: (205.1988698625281,1)
[1177]: (205.4589090230565,1)
[1178]: (205.1021409076739,1)
[1179]: (206.5029431828279,1)
[1180]: (205.0781231273708,1)
[1181]: (205.1695807551051,1)
[1182]: (205.1398731848014,1)
[1183]: (205.2934913611595,1)
[1184]: (205.0085199421848,1)
[1185]: (205.3662142810963,1)
[1186]: (205.2449610015051,1)
[1187]: (205.2548710406998,1)
[1188]: (205.1198352378701,1)
[1189]: (205.1007159797446,1)
[1190]: (207.0124316977874,1)
[1191]: (205.203350905481,1)
[1192]: (205.2038494841154,1)
[1193]: (205.0249224964829,1)
[1194]: (205.706846759386,1)
[1195]: (205.2065702056958,1)
[1196]: (205.0039606519179,1)
[1197]: (205.0705972629896,1)
[1198]: (205.6427297286263,1)
[1199]: (205.2610691501201,1)
[1200]: (205.2343009555557,1)
[1201]: (205.5354591500821,1)
[1202]: (205.660472204835,1)
[1203]: (205.5026283977638,1)
[1204]: (205.0061260784554,1)
[1205]: (205.1591166166317,1)
[1206]: (205.1683424468422,1)
[1207]: (205.1960210663254,1)
[1208]: (205.2447760221368,1)
[1209]: (205.2392958596579,1)
[1210]: (205.0252826190071,1)
[1211]: (205.0240500794527,1)
[1212]: (205.9907122957887,1)
[1213]: (205.3650264232071,1)
[1214]: (205.1164636679407,1)
[1215]: (205.8625998587834,1)
[1216]: (206.1473727227572,1)
[1217]: (205.8869774645816,1)
[1218]: (205.9262201439836,1)
[1219]: (205.0108390432889,1)
[1220]: (205.5529245092175,1)
[1221]: (205.367587234785,1)
[1222]: (205.3536202420409,1)
[1223]: (205.0083531612794,1)
[1224]: (205.1203628714423,1)
[1225]: (205.8615169270086,1)
[1226]: (205.3510952327444,1)
[1227]: (205.0904898881691,1)
[1228]: (205.3594988215465,1)
[1229]: (205.1185271344553,1)
[1230]: (205.0021302670312,1)
[1231]: (205.6083740672167,1)
[1232]: (205.0175661754762,1)
[1233]: (205.2042026543601,1)
[1234]: (205.3033137768823,1)
[1235]: (205.4198932953205,1)
[1236]: (205.3911636649244,1)
[1237]: (205.0287374383933,1)
[1238]: (205.0191234070965,1)
[1239]: (205.2304796780976,1)
[1240]: (205.0512485748885,1)
[1241]: (205.39839984692,1)
[1242]: (205.0589797391397,1)
[1243]: (205.6417373498352,1)
[1244]: (205.4425276307049,1)
[1245]: (205.0377646042375,1)
[1246]: (205.0535630759943,1)
[1247]: (205.1114760441332,1)
[1248]: (205.2217243642507,1)
[1249]: (205.5600541139653,1)
[1250]: (205.073690012985,1)
[1251]: (205.4753160266708,1)
[1252]: (205.0051245295817,1)
[1253]: (206.0187070414471,1)
[1254]: (205.1145220427388,1)
[1255]: (205.0254761888643,1)
[1256]: (205.0461674677284,1)
[1257]: (205.3208014939909,1)
[1258]: (205.0387558795085,1)
[1259]: (205.2533453043048,1)
[1260]: (205.1087398714165,1)
[1261]: (205.0046026432913,1)
[1262]: (205.4749498256282,1)
[1263]: (205.4773382048248,1)
[1264]: (205.0413256288842,1)
[1265]: (205.2210308885934,1)
[1266]: (205.0463071475983,1)
[1267]: (205.1301916244886,1)
[1268]: (205.4901350414288,1)
[1269]: (205.3892816028227,1)
[1270]: (205.2448888288151,1)
[1271]: (205.5415611249296,1)
[1272]: (205.0027324635286,1)
[1273]: (206.015890867971,1)
[1274]: (205.6781387518305,1)
[1275]: (205.2023111994013,1)
[1276]: (205.027644240901,1)
[1277]: (205.0436503583228,1)
[1278]: (205.0504611693696,1)
[1279]: (205.1686639715685,1)
[1280]: (206.0541922671964,1)
[1281]: (205.3411928519607,1)
[1282]: (205.3169096906892,1)
[1283]: (205.7323431953125,1)
[1284]: (205.2190836412661,1)
[1285]: (206.7411064948164,1)
[1286]: (205.0424673234366,1)
[1287]: (205.4911858967427,1)
[1288]: (206.3275798937973,1)
[1289]: (205.2201816909009,1)
[1290]: (205.7607639891002,1)
[1291]: (205.3584973647827,1)
[1292]: (205.3605049388234,1)
[1293]: (205.2611471269916,1)
[1294]: (205.4983589748973,1)
[1295]: (205.0250507377618,1)
[1296]: (205.3731425793773,1)
[1297]: (205.0750483411709,1)
[1298]: (205.074524791447,1)
[1299]: (205.3187866621426,1)
[1300]: (205.2004107413703,1)
[1301]: (205.0841899830934,1)
[1302]: (205.2549013285158,1)
[1303]: (205.077916756124,1)
[1304]: (205.0535684608174,1)
[1305]: (205.0007410777142,1)
[1306]: (205.6880877368265,1)
[1307]: (205.0305869327822,1)
[1308]: (205.8333490796566,1)
[1309]: (205.1893922587124,1)
[1310]: (205.5585688983669,1)
[1311]: (206.2310592058759,1)
[1312]: (205.1061768361855,1)
[1313]: (205.3833713382939,1)
[1314]: (205.1980364087691,1)
[1315]: (205.8770822522159,1)
[1316]: (205.3829961329733,1)
[1317]: (205.1453174672774,1)
[1318]: (205.1052191939832,1)
[1319]: (205.3182157975038,1)
[1320]: (205.2850591719431,1)
[1321]: (205.3161738581795,1)
[1322]: (205.0433886340429,1)
[1323]: (205.1222068025302,1)
[1324]: (205.2696714566493,1)
[1325]: (205.1556559717326,1)
[1326]: (205.7297378638358,1)
[1327]: (205.0934930312646,1)
[1328]: (205.112552454664,1)
[1329]: (205.4711523880386,1)
[1330]: (205.0889992414534,1)
[1331]: (211.4980155874553,1)
[1332]: (205.6058975024931,1)
[1333]: (205.1728792025669,1)
[1334]: (205.5144147866438,1)
[1335]: (205.1559575097065,1)
[1336]: (205.0449018221894,1)
[1337]: (205.1052368653751,1)
[1338]: (205.1635734533396,1)
[1339]: (205.1345251489328,1)
[1340]: (205.0138192828315,1)
[1341]: (205.2369681797784,1)
[1342]: (205.6280438838275,1)
[1343]: (205.4043517405423,1)
[1344]: (205.1892981225844,1)
[1345]: (205.19424156607,1)
[1346]: (205.0361564358351,1)
[1347]: (205.7151444970204,1)
[1348]: (205.3265391513703,1)
[1349]: (205.566151098159,1)
[1350]: (205.666826102179,1)
[1351]: (205.2434543518132,1)
