Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182422
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_4.q:1
 -- Throughput: 13909 states/sec, Load: 65 runs[K -- Throughput: 13732 states/sec, Load: 102 runs[K -- Throughput: 13719 states/sec, Load: 137 runs[K -- Throughput: 13858 states/sec, Load: 173 runs[K -- Throughput: 14416 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 14268 states/sec, Load: 37 runs[K -- Throughput: 13674 states/sec, Load: 74 runs[K -- Throughput: 13891 states/sec, Load: 109 runs[K -- Throughput: 13922 states/sec, Load: 145 runs[K -- Throughput: 13912 states/sec, Load: 181 runs[K -- Throughput: 15392 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 3 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 13880 states/sec, Load: 81 runs[K -- Throughput: 13957 states/sec, Load: 117 runs[K -- Throughput: 13906 states/sec, Load: 153 runs[K -- Throughput: 13838 states/sec, Load: 189 runs[K -- Throughput: 16236 states/sec, Load: 199 runs[K -- Throughput: 17344 states/sec, Load: 199 runs[K -- Throughput: 16357 states/sec, Load: 13 runs[K -- Throughput: 13912 states/sec, Load: 55 runs[K -- Throughput: 13883 states/sec, Load: 91 runs[K -- Throughput: 13724 states/sec, Load: 127 runs[K -- Throughput: 13806 states/sec, Load: 162 runs[K -- Throughput: 13873 states/sec, Load: 198 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 15400 states/sec, Load: 23 runs[K -- Throughput: 13899 states/sec, Load: 63 runs[K -- Throughput: 13860 states/sec, Load: 99 runs[K -- Throughput: 13838 states/sec, Load: 135 runs[K -- Throughput: 13887 states/sec, Load: 171 runs[K -- Throughput: 14457 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14355 states/sec, Load: 36 runs[K -- Throughput: 13799 states/sec, Load: 73 runs[K -- Throughput: 13878 states/sec, Load: 109 runs[K -- Throughput: 13936 states/sec, Load: 145 runs[K -- Throughput: 13956 states/sec, Load: 181 runs[K -- Throughput: 15451 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 17015 states/sec, Load: 3 runs[K -- Throughput: 13750 states/sec, Load: 47 runs[K -- Throughput: 13823 states/sec, Load: 82 runs[K -- Throughput: 13924 states/sec, Load: 118 runs[K -- Throughput: 13878 states/sec, Load: 154 runs[K -- Throughput: 13753 states/sec, Load: 189 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 16453 states/sec, Load: 13 runs[K -- Throughput: 13911 states/sec, Load: 55 runs[K -- Throughput: 13835 states/sec, Load: 91 runs[K -- Throughput: 13959 states/sec, Load: 127 runs[K -- Throughput: 13829 states/sec, Load: 163 runs[K -- Throughput: 13606 states/sec, Load: 198 runs[K -- Throughput: 17380 states/sec, Load: 199 runs[K -- Throughput: 17543 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 25 runs[K -- Throughput: 13927 states/sec, Load: 64 runs[K -- Throughput: 13804 states/sec, Load: 100 runs[K -- Throughput: 13704 states/sec, Load: 136 runs[K -- Throughput: 13833 states/sec, Load: 171 runs[K -- Throughput: 14565 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14427 states/sec, Load: 36 runs[K -- Throughput: 13760 states/sec, Load: 74 runs[K -- Throughput: 13858 states/sec, Load: 109 runs[K -- Throughput: 13909 states/sec, Load: 145 runs[K -- Throughput: 13907 states/sec, Load: 181 runs[K -- Throughput: 15472 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 3 runs[K -- Throughput: 13948 states/sec, Load: 47 runs[K -- Throughput: 13873 states/sec, Load: 83 runs[K -- Throughput: 13942 states/sec, Load: 119 runs[K -- Throughput: 13880 states/sec, Load: 155 runs[K -- Throughput: 13837 states/sec, Load: 191 runs[K -- Throughput: 16322 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 14 runs[K -- Throughput: 13855 states/sec, Load: 56 runs[K -- Throughput: 13947 states/sec, Load: 92 runs[K -- Throughput: 13924 states/sec, Load: 128 runs[K -- Throughput: 13467 states/sec, Load: 164 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17526 states/sec, Load: 199 runs[K -- Throughput: 15388 states/sec, Load: 26 runs[K -- Throughput: 13972 states/sec, Load: 66 runs[K -- Throughput: 13826 states/sec, Load: 102 runs[K -- Throughput: 13863 states/sec, Load: 138 runs[K -- Throughput: 13885 states/sec, Load: 173 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 17748 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 40 runs[K -- Throughput: 13823 states/sec, Load: 77 runs[K -- Throughput: 13911 states/sec, Load: 113 runs[K -- Throughput: 13988 states/sec, Load: 149 runs[K -- Throughput: 13857 states/sec, Load: 185 runs[K -- Throughput: 15848 states/sec, Load: 199 runs[K -- Throughput: 17556 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 8 runs[K -- Throughput: 13843 states/sec, Load: 51 runs[K -- Throughput: 13927 states/sec, Load: 87 runs[K -- Throughput: 13951 states/sec, Load: 123 runs[K -- Throughput: 13903 states/sec, Load: 159 runs[K -- Throughput: 13854 states/sec, Load: 195 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 15874 states/sec, Load: 20 runs[K -- Throughput: 13880 states/sec, Load: 61 runs[K -- Throughput: 13858 states/sec, Load: 97 runs[K -- Throughput: 13658 states/sec, Load: 132 runs[K -- Throughput: 13850 states/sec, Load: 168 runs[K -- Throughput: 14182 states/sec, Load: 199 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 31 runs[K -- Throughput: 13823 states/sec, Load: 70 runs[K -- Throughput: 13759 states/sec, Load: 105 runs[K -- Throughput: 13856 states/sec, Load: 141 runs[K -- Throughput: 13964 states/sec, Load: 177 runs[K -- Throughput: 15232 states/sec, Load: 199 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 17651 states/sec, Load: 199 runs[K -- Throughput: 14025 states/sec, Load: 44 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 114 runs[K -- Throughput: 13937 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 186 runs[K -- Throughput: 16017 states/sec, Load: 199 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 16673 states/sec, Load: 9 runs[K -- Throughput: 13952 states/sec, Load: 52 runs[K -- Throughput: 13835 states/sec, Load: 88 runs[K -- Throughput: 14031 states/sec, Load: 124 runs[K -- Throughput: 13894 states/sec, Load: 160 runs[K -- Throughput: 13861 states/sec, Load: 196 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 21 runs[K -- Throughput: 13573 states/sec, Load: 53 runs[K -- Throughput: 13936 states/sec, Load: 88 runs[K -- Throughput: 13858 states/sec, Load: 124 runs[K -- Throughput: 13771 states/sec, Load: 159 runs[K -- Throughput: 13913 states/sec, Load: 195 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 15713 states/sec, Load: 21 runs[K -- Throughput: 13952 states/sec, Load: 62 runs[K -- Throughput: 13761 states/sec, Load: 98 runs[K -- Throughput: 13781 states/sec, Load: 133 runs[K -- Throughput: 13951 states/sec, Load: 169 runs[K -- Throughput: 14391 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 199 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 14633 states/sec, Load: 33 runs[K -- Throughput: 13715 states/sec, Load: 71 runs[K -- Throughput: 14003 states/sec, Load: 107 runs[K -- Throughput: 13894 states/sec, Load: 143 runs[K -- Throughput: 13905 states/sec, Load: 179 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 13934 states/sec, Load: 44 runs[K -- Throughput: 13879 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 116 runs[K -- Throughput: 13993 states/sec, Load: 152 runs[K -- Throughput: 13781 states/sec, Load: 188 runs[K -- Throughput: 16051 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 199 runs[K -- Throughput: 16023 states/sec, Load: 10 runs[K -- Throughput: 13693 states/sec, Load: 52 runs[K -- Throughput: 13698 states/sec, Load: 87 runs[K -- Throughput: 13726 states/sec, Load: 122 runs[K -- Throughput: 13807 states/sec, Load: 158 runs[K -- Throughput: 13811 states/sec, Load: 193 runs[K -- Throughput: 16789 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 15861 states/sec, Load: 18 runs[K -- Throughput: 13744 states/sec, Load: 59 runs[K -- Throughput: 13743 states/sec, Load: 95 runs[K -- Throughput: 13849 states/sec, Load: 130 runs[K -- Throughput: 13770 states/sec, Load: 166 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K -- Throughput: 17348 states/sec, Load: 199 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 14893 states/sec, Load: 28 runs[K -- Throughput: 13804 states/sec, Load: 66 runs[K -- Throughput: 13708 states/sec, Load: 102 runs[K -- Throughput: 13767 states/sec, Load: 137 runs[K -- Throughput: 13804 states/sec, Load: 173 runs[K -- Throughput: 14429 states/sec, Load: 199 runs[K -- Throughput: 17245 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 199 runs[K -- Throughput: 14357 states/sec, Load: 36 runs[K -- Throughput: 13688 states/sec, Load: 73 runs[K -- Throughput: 13808 states/sec, Load: 108 runs[K -- Throughput: 13838 states/sec, Load: 144 runs[K -- Throughput: 13788 states/sec, Load: 180 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 17069 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 43 runs[K -- Throughput: 13792 states/sec, Load: 78 runs[K -- Throughput: 13786 states/sec, Load: 114 runs[K -- Throughput: 13692 states/sec, Load: 149 runs[K -- Throughput: 13818 states/sec, Load: 185 runs[K -- Throughput: 15508 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 6 runs[K -- Throughput: 14092 states/sec, Load: 49 runs[K -- Throughput: 14596 states/sec, Load: 85 runs[K -- Throughput: 14688 states/sec, Load: 123 runs[K -- Throughput: 14574 states/sec, Load: 161 runs[K -- Throughput: 14555 states/sec, Load: 198 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 15741 states/sec, Load: 34 runs[K -- Throughput: 14601 states/sec, Load: 74 runs[K -- Throughput: 14635 states/sec, Load: 112 runs[K -- Throughput: 14660 states/sec, Load: 150 runs[K -- Throughput: 14593 states/sec, Load: 188 runs[K -- Throughput: 17516 states/sec, Load: 199 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 27

 -- States explored : 3474022 states
 -- CPU user time used : 232470 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 64992 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.41156784451,1)
[881]: (174.0434360714705,1)
[882]: (174.1783316290413,1)
[883]: (174.1539854651389,1)
[884]: (174.2247899756188,1)
[885]: (174.0355491811407,1)
[886]: (174.2844917722731,1)
[887]: (174.1346092274624,1)
[888]: (174.9093902434568,1)
[889]: (174.0535496441205,1)
[890]: (174.5680459815048,1)
[891]: (174.6749239643165,1)
[892]: (174.3658703044119,1)
[893]: (174.4311270379037,1)
[894]: (174.272508121275,1)
[895]: (174.2706607411495,1)
[896]: (174.0886417842243,1)
[897]: (175.0726917073123,1)
[898]: (174.2579464186998,1)
[899]: (174.06839320662,1)
[900]: (174.0870828895159,1)
[901]: (174.2473423187535,1)
[902]: (174.0118325694041,1)
[903]: (174.7907758897736,1)
[904]: (174.0044129225729,1)
[905]: (174.0071779464231,1)
[906]: (174.7248976800304,1)
[907]: (174.2171577331298,1)
[908]: (174.567144078391,1)
[909]: (174.5371683339848,1)
[910]: (174.1622608556237,1)
[911]: (174.1205364721139,1)
[912]: (174.1879266481122,1)
[913]: (174.1643802047456,1)
[914]: (174.0997123009441,1)
[915]: (174.6957832040437,1)
[916]: (174.1474054548428,1)
[917]: (174.3516752301129,1)
[918]: (174.0255840494306,1)
[919]: (174.0822301315811,1)
[920]: (174.0851538286403,1)
[921]: (174.0081237977666,1)
[922]: (174.0124708630625,1)
[923]: (174.288797131567,1)
[924]: (174.2841798452583,1)
[925]: (174.281862780963,1)
[926]: (174.2621983914727,1)
[927]: (174.3401963020963,1)
[928]: (175.9189603476938,1)
[929]: (175.3149383724973,1)
[930]: (174.9812792498327,1)
[931]: (174.4301688760438,1)
[932]: (174.0525164264445,1)
[933]: (174.0250899910114,1)
[934]: (174.369338047225,1)
[935]: (174.5193793530736,1)
[936]: (174.0338929784696,1)
[937]: (174.06083741178,1)
[938]: (174.1019303454264,1)
[939]: (174.3313958253516,1)
[940]: (174.1777894538567,1)
[941]: (174.2866502078685,1)
[942]: (174.2260724403701,1)
[943]: (174.3049269758011,1)
[944]: (174.0896523100986,1)
[945]: (174.3273072150646,1)
[946]: (174.1713718357588,1)
[947]: (174.133597314491,1)
[948]: (174.4462012433059,1)
[949]: (174.0321114298288,1)
[950]: (174.5273708719575,1)
[951]: (174.0565503920964,1)
[952]: (175.1405152245793,1)
[953]: (174.0524155886324,1)
[954]: (174.1567482173281,1)
[955]: (174.0901874992774,1)
[956]: (174.058929346805,1)
[957]: (174.2647665960865,1)
[958]: (174.380986415659,1)
[959]: (174.2607156002193,1)
[960]: (174.3597027472138,1)
[961]: (174.0004612139817,1)
[962]: (174.3349944556122,1)
[963]: (174.0949204780322,1)
[964]: (174.1092018063092,1)
[965]: (174.7483122165398,1)
[966]: (174.7815412720821,1)
[967]: (175.0169371512412,1)
[968]: (174.1499300710827,1)
[969]: (174.1305711270347,1)
[970]: (174.4436205917674,1)
[971]: (174.0902659964533,1)
[972]: (174.4358931929545,1)
[973]: (174.6228246983829,1)
[974]: (174.1131114481017,1)
[975]: (174.137022140576,1)
[976]: (174.003948330825,1)
[977]: (174.2153079425762,1)
[978]: (174.2978946560681,1)
[979]: (174.8261302998459,1)
[980]: (175.1769105287686,1)
[981]: (174.7571889149709,1)
[982]: (174.760113078969,1)
[983]: (174.9949004474163,1)
[984]: (174.7586249370733,1)
[985]: (174.1732792701682,1)
[986]: (174.6278489389507,1)
[987]: (174.0519140954576,1)
[988]: (175.392609559013,1)
[989]: (174.0117013476748,1)
[990]: (174.0163347691347,1)
[991]: (174.1710513570735,1)
[992]: (174.1096924454913,1)
[993]: (174.6744090433652,1)
[994]: (174.1877492503783,1)
[995]: (174.5202094752346,1)
[996]: (174.6178697688757,1)
[997]: (174.1503988307438,1)
[998]: (174.2157005598168,1)
[999]: (174.0405024949346,1)
[1000]: (174.0365773260641,1)
[1001]: (174.1098642155739,1)
[1002]: (174.1212143147164,1)
[1003]: (174.3748448959757,1)
[1004]: (175.1026901983476,1)
[1005]: (174.3637668182389,1)
[1006]: (174.0043205822329,1)
[1007]: (174.4652165938568,1)
[1008]: (174.2142965231983,1)
[1009]: (174.1093890382111,1)
[1010]: (174.3397440279218,1)
[1011]: (174.0822954401609,1)
[1012]: (174.037128057935,1)
[1013]: (174.1284241927124,1)
[1014]: (174.0270752378256,1)
[1015]: (174.1801676630717,1)
[1016]: (174.7821152050871,1)
[1017]: (174.2280040842024,1)
[1018]: (174.5056092574702,1)
[1019]: (175.3413019462481,1)
[1020]: (174.9331133758646,1)
[1021]: (174.2361224974725,1)
[1022]: (174.0303256405195,1)
[1023]: (174.044146343799,1)
[1024]: (174.0814967781731,1)
[1025]: (175.6309852237757,1)
[1026]: (174.5754580867041,1)
[1027]: (174.5748337020336,1)
[1028]: (174.1850236525657,1)
[1029]: (174.5759503481909,1)
[1030]: (174.6593975500801,1)
[1031]: (174.0093083445229,1)
[1032]: (174.452101827431,1)
[1033]: (174.2198856350094,1)
[1034]: (174.4323334454658,1)
[1035]: (174.2382506734794,1)
[1036]: (174.2203010134262,1)
[1037]: (174.4829450633024,1)
[1038]: (174.167769912044,1)
[1039]: (174.3272695670142,1)
[1040]: (174.1942340505694,1)
[1041]: (174.3901803591035,1)
[1042]: (174.0186241896209,1)
[1043]: (174.8392217182102,1)
[1044]: (174.0253688542012,1)
[1045]: (174.0397487951703,1)
[1046]: (174.0542661157945,1)
[1047]: (174.4653631743814,1)
[1048]: (174.7279753539331,1)
[1049]: (174.5513888458139,1)
[1050]: (174.2081272070936,1)
[1051]: (174.3413127843843,1)
[1052]: (174.4813703040249,1)
[1053]: (174.0944739446621,1)
[1054]: (174.2941948451226,1)
[1055]: (174.2119552276999,1)
[1056]: (174.4777999059998,1)
[1057]: (174.3760004501538,1)
[1058]: (174.0048031146586,1)
[1059]: (174.4615209587025,1)
[1060]: (174.7187008241483,1)
[1061]: (175.4713758833132,1)
[1062]: (174.0756691466296,1)
[1063]: (174.5837139717941,1)
[1064]: (174.2446686824391,1)
[1065]: (174.6751409382564,1)
[1066]: (174.5320944435275,1)
[1067]: (174.1817387721719,1)
[1068]: (174.2817955712949,1)
[1069]: (174.0629067253098,1)
[1070]: (174.2529866002698,1)
[1071]: (174.3088198039956,1)
[1072]: (174.5406555542751,1)
[1073]: (174.0556275952372,1)
[1074]: (174.1961378717373,1)
[1075]: (174.0263231397857,1)
[1076]: (174.1324489993227,1)
[1077]: (174.0293784579515,1)
[1078]: (174.0470974251294,1)
[1079]: (174.241485583252,1)
[1080]: (174.0707338443,1)
[1081]: (174.0340672565204,1)
[1082]: (174.0723996361151,1)
[1083]: (174.3242505794027,1)
[1084]: (174.319145879788,1)
[1085]: (174.0589774381538,1)
[1086]: (174.0600634021017,1)
[1087]: (174.1577024720932,1)
[1088]: (175.4461049025591,1)
[1089]: (174.0734117907072,1)
[1090]: (174.1194499182472,1)
[1091]: (174.1500343056078,1)
[1092]: (174.1147795912506,1)
[1093]: (174.3169386618951,1)
[1094]: (174.2787294339376,1)
[1095]: (174.4816343687156,1)
[1096]: (174.2706341058737,1)
[1097]: (174.2646701135244,1)
[1098]: (174.067076934713,1)
[1099]: (174.4116436403747,1)
[1100]: (174.1867302588887,1)
[1101]: (174.6413521939423,1)
[1102]: (174.1821152337686,1)
[1103]: (174.1597663413858,1)
[1104]: (174.6550557118615,1)
[1105]: (174.6632938883294,1)
[1106]: (174.4155095716095,1)
[1107]: (174.0089458604702,1)
[1108]: (175.1033449788337,1)
[1109]: (174.142367780772,1)
[1110]: (174.5323224380789,1)
[1111]: (174.0665022905809,1)
[1112]: (174.2928464685713,1)
[1113]: (174.0404552340052,1)
[1114]: (174.9204465415158,1)
[1115]: (174.3419857404682,1)
[1116]: (174.3021542744993,1)
[1117]: (174.8703389822016,1)
[1118]: (174.4948345611957,1)
[1119]: (174.1111961848369,1)
[1120]: (174.8875494623546,1)
[1121]: (174.6207418849754,1)
[1122]: (174.7536676632919,1)
[1123]: (174.0390380464598,1)
[1124]: (174.1220607601245,1)
[1125]: (174.2686855012045,1)
[1126]: (174.1381573991284,1)
[1127]: (174.0609164417462,1)
[1128]: (174.3631731363037,1)
[1129]: (174.3657147730345,1)
[1130]: (174.0683597425055,1)
[1131]: (174.0293446585233,1)
[1132]: (174.0467687508976,1)
[1133]: (174.5548688260337,1)
[1134]: (174.0180370914363,1)
[1135]: (174.0931623036734,1)
[1136]: (174.824532803655,1)
[1137]: (174.3504416207886,1)
[1138]: (174.3978384729766,1)
[1139]: (174.2679802845776,1)
[1140]: (174.2825814047128,1)
[1141]: (174.889334548734,1)
[1142]: (174.1148807548852,1)
[1143]: (174.0909205196214,1)
[1144]: (174.4498163067894,1)
[1145]: (174.0449264881692,1)
[1146]: (174.1926984372189,1)
[1147]: (174.0463510860883,1)
[1148]: (174.2146070932544,1)
[1149]: (174.5319415441932,1)
[1150]: (174.1415530324245,1)
[1151]: (174.1375044439021,1)
[1152]: (174.3001051949147,1)
[1153]: (174.3834284836944,1)
[1154]: (174.2505096961491,1)
[1155]: (175.0185872344215,1)
[1156]: (174.1088580580801,1)
[1157]: (174.2537744304702,1)
[1158]: (174.2217621941857,1)
[1159]: (174.2930912480891,1)
[1160]: (174.0041970966919,1)
[1161]: (174.0912618320066,1)
[1162]: (174.088144618685,1)
[1163]: (174.7115442790907,1)
[1164]: (174.404620286598,1)
[1165]: (174.2630670449426,1)
[1166]: (174.3647569159285,1)
[1167]: (174.3166793033824,1)
[1168]: (174.0594127739529,1)
[1169]: (174.547262800253,1)
[1170]: (174.2381245379817,1)
[1171]: (174.9717694028039,1)
[1172]: (174.1445315954945,1)
[1173]: (175.038775319733,1)
[1174]: (174.1206984705579,1)
[1175]: (175.3516304931082,1)
[1176]: (174.0075088033125,1)
[1177]: (174.4266509877057,1)
[1178]: (174.0611597385242,1)
[1179]: (174.1477646935607,1)
[1180]: (174.286522649782,1)
[1181]: (174.4820159699914,1)
[1182]: (174.6869353972267,1)
[1183]: (174.1073962815665,1)
[1184]: (174.2349145427713,1)
[1185]: (175.5407995532472,1)
[1186]: (174.4739499241581,1)
[1187]: (174.0476065212617,1)
[1188]: (174.3742336310358,1)
[1189]: (174.003080067016,1)
[1190]: (175.0512711545296,1)
[1191]: (175.3668326018222,1)
[1192]: (174.5680917930169,1)
[1193]: (174.0294187513697,1)
[1194]: (174.1040370906966,1)
[1195]: (174.1760596403719,1)
[1196]: (174.0782092611493,1)
[1197]: (174.7370347964948,1)
[1198]: (175.2371176611853,1)
[1199]: (174.8416073401153,1)
[1200]: (174.596952505622,1)
[1201]: (174.1042051140379,1)
[1202]: (174.2377075743542,1)
[1203]: (175.0343264027333,1)
[1204]: (174.6585482062019,1)
[1205]: (174.0481846053246,1)
[1206]: (174.023202528123,1)
[1207]: (174.0642126374114,1)
[1208]: (174.0504733571054,1)
[1209]: (174.0367958424813,1)
[1210]: (174.259115903539,1)
[1211]: (174.0600644563673,1)
[1212]: (174.6926958951735,1)
[1213]: (174.0364142732413,1)
[1214]: (174.0298525933841,1)
[1215]: (174.1370466294297,1)
[1216]: (174.0431179713637,1)
[1217]: (174.4275619172116,1)
[1218]: (174.0204411486081,1)
[1219]: (175.2928974437948,1)
[1220]: (174.2735102449989,1)
[1221]: (174.3663074678778,1)
[1222]: (174.3956482355168,1)
[1223]: (174.0493175534074,1)
[1224]: (174.1730779704985,1)
[1225]: (174.0110480974689,1)
[1226]: (174.5128857867212,1)
[1227]: (174.3473949469437,1)
[1228]: (174.9587051360164,1)
[1229]: (174.0161730696742,1)
[1230]: (174.8974605137631,1)
[1231]: (174.3401278745071,1)
[1232]: (174.0010688175788,1)
[1233]: (174.1236952629839,1)
[1234]: (174.0611003122596,1)
[1235]: (174.0063334230282,1)
[1236]: (174.7306322868796,1)
[1237]: (174.22566863357,1)
[1238]: (174.4445089977988,1)
[1239]: (174.29242622206,1)
[1240]: (174.0843018257489,1)
[1241]: (174.1695071704802,1)
[1242]: (174.2282855667056,1)
[1243]: (174.2754406232933,1)
[1244]: (174.351245234485,1)
[1245]: (174.2540320004603,1)
[1246]: (174.0489008586665,1)
[1247]: (174.1555144460557,1)
[1248]: (174.499256821866,1)
[1249]: (174.9881165022714,1)
[1250]: (174.1423119169463,1)
[1251]: (174.4151236179367,1)
[1252]: (174.5743731231762,1)
[1253]: (174.0712788023092,1)
[1254]: (174.1549696993275,1)
[1255]: (174.1362674125467,1)
[1256]: (174.1774842138107,1)
[1257]: (174.2204704953807,1)
[1258]: (174.6666080297087,1)
[1259]: (174.0932465049951,1)
[1260]: (175.1411857557049,1)
[1261]: (174.1872329654967,1)
[1262]: (174.0414904035019,1)
[1263]: (174.4230157488905,1)
[1264]: (174.0391375823431,1)
[1265]: (174.0909996254333,1)
[1266]: (174.2907620262888,1)
[1267]: (174.7199438265998,1)
[1268]: (174.3203376636918,1)
[1269]: (175.1121565732257,1)
[1270]: (174.0203723580035,1)
[1271]: (175.3171052285599,1)
[1272]: (174.1641149970672,1)
[1273]: (174.7257830835733,1)
[1274]: (174.2820552369428,1)
[1275]: (174.0114098311643,1)
[1276]: (174.3959314413359,1)
[1277]: (174.1577264420171,1)
[1278]: (174.2535779365007,1)
[1279]: (174.1585001316032,1)
[1280]: (174.4957736785858,1)
[1281]: (174.3998720545948,1)
[1282]: (174.3130355138214,1)
[1283]: (174.2058513319455,1)
[1284]: (174.3697816264538,1)
[1285]: (174.0600649545479,1)
[1286]: (174.0830233473807,1)
[1287]: (175.1693878053508,1)
[1288]: (174.1811648906263,1)
[1289]: (174.0051265308701,1)
[1290]: (174.1742412453587,1)
[1291]: (174.4816156063525,1)
[1292]: (176.2650334075369,1)
[1293]: (174.1421350775717,1)
[1294]: (174.1385559262221,1)
[1295]: (174.4467619328398,1)
[1296]: (174.1692822414777,1)
[1297]: (174.0360298420718,1)
[1298]: (174.1248898028628,1)
[1299]: (174.2465887337286,1)
[1300]: (174.2385497269235,1)
[1301]: (174.9270864682518,1)
[1302]: (174.000884254631,1)
[1303]: (174.2033408924621,1)
[1304]: (174.4860344723863,1)
[1305]: (174.3050411668497,1)
[1306]: (174.4716154161034,1)
[1307]: (174.7242591341059,1)
[1308]: (174.1084590321594,1)
[1309]: (174.2594379038506,1)
[1310]: (174.0730878606024,1)
[1311]: (174.1627071172069,1)
[1312]: (174.5117446009137,1)
[1313]: (174.0757560641534,1)
[1314]: (174.0893229457719,1)
[1315]: (174.3635823223242,1)
[1316]: (174.7313340133732,1)
[1317]: (174.2121699713643,1)
[1318]: (174.5797535206649,1)
[1319]: (174.3092474971002,1)
[1320]: (174.6021014608998,1)
[1321]: (175.3863231674384,1)
[1322]: (174.0440461358872,1)
[1323]: (174.2601169757669,1)
[1324]: (174.2671306897848,1)
[1325]: (174.0884834272309,1)
[1326]: (174.220536434209,1)
[1327]: (174.4585072952862,1)
[1328]: (175.1021401523855,1)
[1329]: (174.053106993728,1)
[1330]: (174.0046730550046,1)
[1331]: (174.4723544403368,1)
[1332]: (174.2920815862514,1)
[1333]: (175.5736001567663,1)
[1334]: (174.256726766601,1)
[1335]: (174.300982759654,1)
[1336]: (174.0109413561487,1)
[1337]: (174.3165495181079,1)
[1338]: (174.2229176421266,1)
