Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_114_4.q:1
 -- Throughput: 9049 states/sec, Load: 50 runs[K -- Throughput: 9040 states/sec, Load: 86 runs[K -- Throughput: 9108 states/sec, Load: 122 runs[K -- Throughput: 8996 states/sec, Load: 158 runs[K -- Throughput: 9083 states/sec, Load: 194 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 13 runs[K -- Throughput: 8947 states/sec, Load: 51 runs[K -- Throughput: 9126 states/sec, Load: 86 runs[K -- Throughput: 8926 states/sec, Load: 123 runs[K -- Throughput: 8958 states/sec, Load: 158 runs[K -- Throughput: 8860 states/sec, Load: 194 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 9677 states/sec, Load: 10 runs[K -- Throughput: 8824 states/sec, Load: 49 runs[K -- Throughput: 8917 states/sec, Load: 84 runs[K -- Throughput: 9046 states/sec, Load: 120 runs[K -- Throughput: 8987 states/sec, Load: 156 runs[K -- Throughput: 9047 states/sec, Load: 192 runs[K -- Throughput: 10097 states/sec, Load: 199 runs[K -- Throughput: 10475 states/sec, Load: 199 runs[K -- Throughput: 9732 states/sec, Load: 11 runs[K -- Throughput: 8926 states/sec, Load: 49 runs[K -- Throughput: 8923 states/sec, Load: 85 runs[K -- Throughput: 8927 states/sec, Load: 120 runs[K -- Throughput: 8949 states/sec, Load: 156 runs[K -- Throughput: 8880 states/sec, Load: 192 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 8 runs[K -- Throughput: 8717 states/sec, Load: 49 runs[K -- Throughput: 8919 states/sec, Load: 84 runs[K -- Throughput: 8640 states/sec, Load: 119 runs[K -- Throughput: 9024 states/sec, Load: 154 runs[K -- Throughput: 8979 states/sec, Load: 190 runs[K -- Throughput: 10038 states/sec, Load: 199 runs[K -- Throughput: 10399 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 8 runs[K -- Throughput: 8861 states/sec, Load: 47 runs[K -- Throughput: 8864 states/sec, Load: 83 runs[K -- Throughput: 8867 states/sec, Load: 118 runs[K -- Throughput: 8969 states/sec, Load: 153 runs[K -- Throughput: 9180 states/sec, Load: 189 runs[K -- Throughput: 10210 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 8946 states/sec, Load: 10 runs[K -- Throughput: 9139 states/sec, Load: 45 runs[K -- Throughput: 8804 states/sec, Load: 82 runs[K -- Throughput: 8902 states/sec, Load: 117 runs[K -- Throughput: 9104 states/sec, Load: 152 runs[K -- Throughput: 8926 states/sec, Load: 189 runs[K -- Throughput: 9889 states/sec, Load: 199 runs[K -- Throughput: 10338 states/sec, Load: 199 runs[K -- Throughput: 10106 states/sec, Load: 6 runs[K -- Throughput: 9096 states/sec, Load: 46 runs[K -- Throughput: 9079 states/sec, Load: 82 runs[K -- Throughput: 9092 states/sec, Load: 119 runs[K -- Throughput: 8980 states/sec, Load: 155 runs[K -- Throughput: 8901 states/sec, Load: 191 runs[K -- Throughput: 9972 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 10028 states/sec, Load: 8 runs[K -- Throughput: 8903 states/sec, Load: 48 runs[K -- Throughput: 9125 states/sec, Load: 83 runs[K -- Throughput: 9134 states/sec, Load: 120 runs[K -- Throughput: 8935 states/sec, Load: 156 runs[K -- Throughput: 9010 states/sec, Load: 192 runs[K -- Throughput: 10857 states/sec, Load: 199 runs[K -- Throughput: 11806 states/sec, Load: 199 runs[K -- Throughput: 9010 states/sec, Load: 19 runs[K -- Throughput: 9151 states/sec, Load: 55 runs[K -- Throughput: 9076 states/sec, Load: 91 runs[K -- Throughput: 9188 states/sec, Load: 128 runs[K -- Throughput: 9262 states/sec, Load: 164 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 10582 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 23 runs[K -- Throughput: 9204 states/sec, Load: 62 runs[K -- Throughput: 9113 states/sec, Load: 99 runs[K -- Throughput: 9218 states/sec, Load: 135 runs[K -- Throughput: 9336 states/sec, Load: 172 runs[K -- Throughput: 9592 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 30 runs[K -- Throughput: 9199 states/sec, Load: 68 runs[K -- Throughput: 8897 states/sec, Load: 104 runs[K -- Throughput: 9180 states/sec, Load: 140 runs[K -- Throughput: 9273 states/sec, Load: 176 runs[K -- Throughput: 9745 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 37 runs[K -- Throughput: 9424 states/sec, Load: 73 runs[K -- Throughput: 9382 states/sec, Load: 110 runs[K -- Throughput: 9208 states/sec, Load: 148 runs[K -- Throughput: 9244 states/sec, Load: 185 runs[K -- Throughput: 10067 states/sec, Load: 199 runs[K -- Throughput: 10865 states/sec, Load: 199 runs[K -- Throughput: 10227 states/sec, Load: 6 runs[K -- Throughput: 8796 states/sec, Load: 46 runs[K -- Throughput: 9119 states/sec, Load: 82 runs[K -- Throughput: 9017 states/sec, Load: 118 runs[K -- Throughput: 9218 states/sec, Load: 154 runs[K -- Throughput: 9289 states/sec, Load: 191 runs[K -- Throughput: 10231 states/sec, Load: 199 runs[K -- Throughput: 10811 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 12 runs[K -- Throughput: 8974 states/sec, Load: 53 runs[K -- Throughput: 8872 states/sec, Load: 89 runs[K -- Throughput: 8935 states/sec, Load: 124 runs[K -- Throughput: 9093 states/sec, Load: 160 runs[K -- Throughput: 9049 states/sec, Load: 196 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 10867 states/sec, Load: 199 runs[K -- Throughput: 10086 states/sec, Load: 19 runs[K -- Throughput: 9061 states/sec, Load: 59 runs[K -- Throughput: 8630 states/sec, Load: 95 runs[K -- Throughput: 8977 states/sec, Load: 129 runs[K -- Throughput: 9090 states/sec, Load: 165 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 26 runs[K -- Throughput: 9296 states/sec, Load: 65 runs[K -- Throughput: 9253 states/sec, Load: 102 runs[K -- Throughput: 8938 states/sec, Load: 139 runs[K -- Throughput: 8909 states/sec, Load: 175 runs[K -- Throughput: 9965 states/sec, Load: 199 runs[K -- Throughput: 10988 states/sec, Load: 199 runs[K -- Throughput: 11038 states/sec, Load: 199 runs[K -- Throughput: 9669 states/sec, Load: 39 runs[K -- Throughput: 9387 states/sec, Load: 77 runs[K -- Throughput: 9508 states/sec, Load: 115 runs[K -- Throughput: 9597 states/sec, Load: 153 runs[K -- Throughput: 9349 states/sec, Load: 191 runs[K -- Throughput: 10424 states/sec, Load: 199 runs[K -- Throughput: 10999 states/sec, Load: 199 runs[K -- Throughput: 10640 states/sec, Load: 15 runs[K -- Throughput: 9411 states/sec, Load: 57 runs[K -- Throughput: 9621 states/sec, Load: 94 runs[K -- Throughput: 9499 states/sec, Load: 133 runs[K -- Throughput: 9371 states/sec, Load: 171 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 10885 states/sec, Load: 199 runs[K -- Throughput: 10763 states/sec, Load: 199 runs[K -- Throughput: 8575 states/sec, Load: 34 runs[K -- Throughput: 8966 states/sec, Load: 68 runs[K -- Throughput: 9069 states/sec, Load: 104 runs[K -- Throughput: 9103 states/sec, Load: 140 runs[K -- Throughput: 9104 states/sec, Load: 176 runs[K -- Throughput: 9643 states/sec, Load: 199 runs[K -- Throughput: 10280 states/sec, Load: 199 runs[K -- Throughput: 10390 states/sec, Load: 199 runs[K -- Throughput: 9168 states/sec, Load: 34 runs[K -- Throughput: 9000 states/sec, Load: 71 runs[K -- Throughput: 8926 states/sec, Load: 107 runs[K -- Throughput: 9011 states/sec, Load: 142 runs[K -- Throughput: 9141 states/sec, Load: 178 runs[K -- Throughput: 9688 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 199 runs[K -- Throughput: 10214 states/sec, Load: 199 runs[K -- Throughput: 9038 states/sec, Load: 36 runs[K -- Throughput: 9133 states/sec, Load: 72 runs[K -- Throughput: 9131 states/sec, Load: 109 runs[K -- Throughput: 9148 states/sec, Load: 145 runs[K -- Throughput: 8958 states/sec, Load: 182 runs[K -- Throughput: 9596 states/sec, Load: 199 runs[K -- Throughput: 10533 states/sec, Load: 199 runs[K -- Throughput: 10567 states/sec, Load: 199 runs[K -- Throughput: 8938 states/sec, Load: 41 runs[K -- Throughput: 8722 states/sec, Load: 76 runs[K -- Throughput: 9319 states/sec, Load: 111 runs[K -- Throughput: 9020 states/sec, Load: 148 runs[K -- Throughput: 9064 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10461 states/sec, Load: 199 runs[K -- Throughput: 10404 states/sec, Load: 1 runs[K -- Throughput: 9138 states/sec, Load: 43 runs[K -- Throughput: 8734 states/sec, Load: 79 runs[K -- Throughput: 8986 states/sec, Load: 114 runs[K -- Throughput: 8944 states/sec, Load: 150 runs[K -- Throughput: 9056 states/sec, Load: 186 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 10711 states/sec, Load: 199 runs[K -- Throughput: 10205 states/sec, Load: 5 runs[K -- Throughput: 8899 states/sec, Load: 46 runs[K -- Throughput: 9052 states/sec, Load: 82 runs[K -- Throughput: 8934 states/sec, Load: 118 runs[K -- Throughput: 8649 states/sec, Load: 153 runs[K -- Throughput: 9026 states/sec, Load: 188 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10750 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 8 runs[K -- Throughput: 9102 states/sec, Load: 49 runs[K -- Throughput: 9210 states/sec, Load: 85 runs[K -- Throughput: 8943 states/sec, Load: 122 runs[K -- Throughput: 8752 states/sec, Load: 158 runs[K -- Throughput: 8858 states/sec, Load: 192 runs[K -- Throughput: 10072 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 9864 states/sec, Load: 11 runs[K -- Throughput: 9131 states/sec, Load: 50 runs[K -- Throughput: 9090 states/sec, Load: 86 runs[K -- Throughput: 9095 states/sec, Load: 123 runs[K -- Throughput: 9014 states/sec, Load: 159 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10207 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K -- Throughput: 10143 states/sec, Load: 14 runs[K -- Throughput: 9214 states/sec, Load: 55 runs[K -- Throughput: 9185 states/sec, Load: 92 runs[K -- Throughput: 9338 states/sec, Load: 128 runs[K -- Throughput: 9213 states/sec, Load: 165 runs[K -- Throughput: 9241 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 10311 states/sec, Load: 199 runs[K -- Throughput: 9833 states/sec, Load: 23 runs[K -- Throughput: 9349 states/sec, Load: 63 runs[K -- Throughput: 9263 states/sec, Load: 100 runs[K -- Throughput: 9385 states/sec, Load: 137 runs[K -- Throughput: 9288 states/sec, Load: 174 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 9387 states/sec, Load: 37 runs[K -- Throughput: 9386 states/sec, Load: 74 runs[K -- Throughput: 9241 states/sec, Load: 112 runs[K -- Throughput: 9445 states/sec, Load: 149 runs[K -- Throughput: 9401 states/sec, Load: 186 runs[K -- Throughput: 10368 states/sec, Load: 199 runs[K -- Throughput: 10807 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 235860 ms
 -- Virtual memory used : 531628 KiB
 -- Resident memory used : 492492 KiB
[2K
Verifying formula 2 at ../queries/SN_50_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.37070927422307,1)
[876]: (74.01910889205863,1)
[877]: (71.47887404088138,1)
[878]: (72.09873732696992,1)
[879]: (73.22436694309931,1)
[880]: (76.20119101800054,1)
[881]: (75.05721530550144,1)
[882]: (72.07946302863557,1)
[883]: (75.3115598747318,1)
[884]: (73.48248513535965,1)
[885]: (74.57525170656932,1)
[886]: (73.40872636427896,1)
[887]: (74.37793281895857,1)
[888]: (71.04525798150327,1)
[889]: (72.11009412590609,1)
[890]: (74.05227717122821,1)
[891]: (74.47474659643105,1)
[892]: (73.57985677273102,1)
[893]: (72.37950599277733,1)
[894]: (74.0210075365125,1)
[895]: (72.75758966093511,1)
[896]: (72.09202071999667,1)
[897]: (72.7838065862309,1)
[898]: (72.83292248319484,1)
[899]: (72.61269196177318,1)
[900]: (74.05465240455213,1)
[901]: (74.32737532322912,1)
[902]: (72.29603890348422,1)
[903]: (71.28684944656528,1)
[904]: (73.5432550801961,1)
[905]: (72.19004161084221,1)
[906]: (74.32023652758963,1)
[907]: (71.97855658736745,1)
[908]: (73.11117472826997,1)
[909]: (73.19025545475058,1)
[910]: (73.53216497398296,1)
[911]: (75.20168196868961,1)
[912]: (74.00280303361787,1)
[913]: (72.42730448224623,1)
[914]: (72.45941996474761,1)
[915]: (73.44453024915161,1)
[916]: (74.07573261560783,1)
[917]: (72.12824464317424,1)
[918]: (72.41255395285997,1)
[919]: (72.26958912889218,1)
[920]: (72.44789293414043,1)
[921]: (75.44942820265923,1)
[922]: (72.56074488268158,1)
[923]: (74.71037212753707,1)
[924]: (72.1426638514846,1)
[925]: (74.23401267349226,1)
[926]: (72.62712695997426,1)
[927]: (72.62613232710167,1)
[928]: (72.39084990840712,1)
[929]: (73.25977854033289,1)
[930]: (73.18991521631192,1)
[931]: (73.35653541744495,1)
[932]: (73.60927019763803,1)
[933]: (73.17110038496246,1)
[934]: (72.48273504758757,1)
[935]: (72.27017419813839,1)
[936]: (73.207140275359,1)
[937]: (73.00186063077312,1)
[938]: (72.49234867617491,1)
[939]: (74.08784991702962,1)
[940]: (72.21042821626295,1)
[941]: (71.35961325634965,1)
[942]: (72.15761083603664,1)
[943]: (72.40179349161853,1)
[944]: (74.09679450040515,1)
[945]: (74.29243009771876,1)
[946]: (74.26800314872098,1)
[947]: (74.26666664919728,1)
[948]: (73.21594852299373,1)
[949]: (72.40943027784711,1)
[950]: (72.91767103242891,1)
[951]: (74.02327469581422,1)
[952]: (74.62467399014794,1)
[953]: (74.01198317211251,1)
[954]: (75.64723326627434,1)
[955]: (74.02521791105025,1)
[956]: (72.15596148148997,1)
[957]: (75.37936068969708,1)
[958]: (72.46781464512446,1)
[959]: (72.39489102954673,1)
[960]: (73.07265800672222,1)
[961]: (72.08420794225029,1)
[962]: (74.25046367963284,1)
[963]: (72.22351002129201,1)
[964]: (74.15164323121758,1)
[965]: (72.35138963346766,1)
[966]: (72.4397926759064,1)
[967]: (72.63024668368929,1)
[968]: (73.43121871298571,1)
[969]: (74.05355958106595,1)
[970]: (72.29785733842385,1)
[971]: (74.59719851960101,1)
[972]: (74.15631296843316,1)
[973]: (71.61155154146685,1)
[974]: (75.32216818652105,1)
[975]: (74.86514850139105,1)
[976]: (72.18899942486702,1)
[977]: (73.18148136207843,1)
[978]: (71.2486817797673,1)
[979]: (72.27000262974485,1)
[980]: (74.34971366990641,1)
[981]: (72.02098334072842,1)
[982]: (72.446086467995,1)
[983]: (74.04662832074786,1)
[984]: (74.41801138621268,1)
[985]: (73.23145060207631,1)
[986]: (72.45582200655133,1)
[987]: (72.05077622274173,1)
[988]: (74.16385778191098,1)
[989]: (74.43441969137636,1)
[990]: (72.10770117178227,1)
[991]: (74.09727596225234,1)
[992]: (72.7884572611615,1)
[993]: (72.32356161998841,1)
[994]: (73.29628665008305,1)
[995]: (72.72086811731155,1)
[996]: (71.44377318495086,1)
[997]: (72.32787801685377,1)
[998]: (73.90337078863472,1)
[999]: (72.25425269399867,1)
[1000]: (71.21075507146897,1)
[1001]: (72.57667982019093,1)
[1002]: (72.02814205334363,1)
[1003]: (75.193772177269,1)
[1004]: (74.11091881968981,1)
[1005]: (72.1860772675837,1)
[1006]: (73.04334764399584,1)
[1007]: (72.54548134971553,1)
[1008]: (72.28521631768119,1)
[1009]: (74.38781903764918,1)
[1010]: (74.66278262098918,1)
[1011]: (72.30576386189752,1)
[1012]: (73.10688182647377,1)
[1013]: (75.06027182009882,1)
[1014]: (72.12853887650279,1)
[1015]: (74.61123077208877,1)
[1016]: (74.26501758773169,1)
[1017]: (74.90800765907763,1)
[1018]: (74.44824005596853,1)
[1019]: (73.47641297962576,1)
[1020]: (72.76372464954099,1)
[1021]: (71.26224565156349,1)
[1022]: (72.18434677625174,1)
[1023]: (72.20628330302668,1)
[1024]: (75.46298420024264,1)
[1025]: (72.33722332073482,1)
[1026]: (75.11367252195004,1)
[1027]: (74.30440199430861,1)
[1028]: (72.71055504484283,1)
[1029]: (72.25014135411345,1)
[1030]: (72.58562912737244,1)
[1031]: (73.51651478264318,1)
[1032]: (72.07880005720712,1)
[1033]: (72.77606340601211,1)
[1034]: (74.12428848706502,1)
[1035]: (74.5180269614645,1)
[1036]: (72.32711517401255,1)
[1037]: (74.010074766831,1)
[1038]: (74.49003936278746,1)
[1039]: (73.45551751435525,1)
[1040]: (73.43329679039326,1)
[1041]: (76.33974633904677,1)
[1042]: (72.39270622518256,1)
[1043]: (72.95617527051822,1)
[1044]: (73.69519817437859,1)
[1045]: (72.36640105529985,1)
[1046]: (72.71411833698329,1)
[1047]: (73.45056408940377,1)
[1048]: (74.26035926482599,1)
[1049]: (75.06927527603368,1)
[1050]: (74.26461235077333,1)
[1051]: (74.13011583614851,1)
[1052]: (74.29015170143521,1)
[1053]: (72.02717349076568,1)
[1054]: (75.20143096157692,1)
[1055]: (72.42754918701267,1)
[1056]: (74.21679574821889,1)
[1057]: (73.02398741009007,1)
[1058]: (72.43914727171897,1)
[1059]: (72.16241447550628,1)
[1060]: (74.29570276610271,1)
[1061]: (72.9310031460134,1)
[1062]: (73.24083532976641,1)
[1063]: (72.13578095825117,1)
[1064]: (73.10149261617016,1)
[1065]: (74.22815883851315,1)
[1066]: (74.70500379660623,1)
[1067]: (72.24712061476035,1)
[1068]: (76.47664056984983,1)
[1069]: (73.26085480288579,1)
[1070]: (74.31271097963426,1)
[1071]: (72.16300402052822,1)
[1072]: (72.01013957053446,1)
[1073]: (75.65584037667594,1)
[1074]: (74.14454424639891,1)
[1075]: (71.98493661961515,1)
[1076]: (73.39972840310477,1)
[1077]: (72.30523902919617,1)
[1078]: (74.08648980669008,1)
[1079]: (72.29789343274825,1)
[1080]: (72.53311291312036,1)
[1081]: (72.26164152105756,1)
[1082]: (72.53520044326265,1)
[1083]: (74.37759604551918,1)
[1084]: (73.09143090310239,1)
[1085]: (74.0700103452871,1)
[1086]: (73.03199729402685,1)
[1087]: (72.5943624839735,1)
[1088]: (74.43258961223199,1)
[1089]: (74.34926485403594,1)
[1090]: (72.29632134836568,1)
[1091]: (76.10847602863599,1)
[1092]: (74.07446146271207,1)
[1093]: (75.036221825656,1)
[1094]: (72.78719346199969,1)
[1095]: (74.35038464354376,1)
[1096]: (72.54102667078637,1)
[1097]: (74.70703550725737,1)
[1098]: (74.34107328807646,1)
[1099]: (74.26406697495257,1)
[1100]: (73.01084639100435,1)
[1101]: (72.26392720707099,1)
[1102]: (75.13140637556941,1)
[1103]: (75.0020010060899,1)
[1104]: (72.25759693447813,1)
[1105]: (72.13042437818036,1)
[1106]: (72.73770433764328,1)
[1107]: (72.16257990879798,1)
[1108]: (73.27965467234267,1)
[1109]: (73.4522144714211,1)
[1110]: (74.82805486182625,1)
[1111]: (74.00269175751863,1)
[1112]: (74.19452007890438,1)
[1113]: (74.63545341628735,1)
[1114]: (72.15643871428834,1)
[1115]: (72.54693748913476,1)
[1116]: (74.17555578016348,1)
[1117]: (74.04605930612884,1)
[1118]: (72.41503794351308,1)
[1119]: (72.2804468479801,1)
[1120]: (73.8269656003213,1)
[1121]: (72.44870296775602,1)
[1122]: (73.37646854387107,1)
[1123]: (72.13174908850189,1)
[1124]: (72.26145534564913,1)
[1125]: (74.01906901686441,1)
[1126]: (73.13252098823178,1)
[1127]: (74.29127592259645,1)
[1128]: (72.8427140002885,1)
[1129]: (72.44742469895286,1)
[1130]: (73.42868775389269,1)
[1131]: (72.46606234776502,1)
[1132]: (74.20980105804033,1)
[1133]: (74.06288047550636,1)
[1134]: (73.0981730737921,1)
[1135]: (72.25029320258788,1)
[1136]: (72.66400148771999,1)
[1137]: (72.30644375277865,1)
[1138]: (72.04480661405579,1)
[1139]: (74.15629997510487,1)
[1140]: (75.85663636876984,1)
[1141]: (72.59441301951608,1)
[1142]: (72.36152128435499,1)
[1143]: (72.16672049086932,1)
[1144]: (74.74599823351946,1)
[1145]: (72.56514994230341,1)
[1146]: (72.60142273811418,1)
[1147]: (72.1925804140492,1)
[1148]: (72.238500057083,1)
[1149]: (75.04802373611574,1)
[1150]: (74.28761957376703,1)
[1151]: (72.19995081068683,1)
[1152]: (75.3387189434761,1)
[1153]: (75.68069717276488,1)
[1154]: (72.70720851654808,1)
[1155]: (74.03735871072949,1)
[1156]: (74.41348871049544,1)
[1157]: (75.49624513851832,1)
[1158]: (73.37259723648462,1)
[1159]: (73.37683864654598,1)
[1160]: (76.28424685970649,1)
[1161]: (74.06913732153299,1)
[1162]: (72.12360975821382,1)
[1163]: (73.48485783234864,1)
[1164]: (72.81700455615233,1)
[1165]: (73.52303858844782,1)
[1166]: (75.19755653769124,1)
[1167]: (75.30432408731427,1)
[1168]: (72.31478311480645,1)
[1169]: (72.0350687357213,1)
[1170]: (72.15337429481194,1)
[1171]: (72.1398838043597,1)
[1172]: (74.40273153795292,1)
[1173]: (75.06682805528524,1)
[1174]: (74.19711352337343,1)
[1175]: (72.22597967625498,1)
[1176]: (72.18395094325265,1)
[1177]: (72.01622524647171,1)
[1178]: (72.4927744893964,1)
[1179]: (72.73358055444399,1)
[1180]: (73.77088345314692,1)
[1181]: (72.31270620703162,1)
[1182]: (74.4896976699096,1)
[1183]: (73.13057238474074,1)
[1184]: (75.3672736298021,1)
[1185]: (73.36025971435869,1)
[1186]: (72.33745221009455,1)
[1187]: (74.16980353007837,1)
[1188]: (72.37154133766022,1)
[1189]: (72.34900647081413,1)
[1190]: (74.16218483756995,1)
[1191]: (72.73892353287314,1)
[1192]: (73.15843217818848,1)
[1193]: (73.57551173263631,1)
[1194]: (72.26530649222035,1)
[1195]: (72.15512400460005,1)
[1196]: (75.18857664030342,1)
[1197]: (74.89562587280764,1)
[1198]: (77.27245970833259,1)
[1199]: (73.20469534419466,1)
[1200]: (75.49920550341486,1)
[1201]: (72.2408114090412,1)
[1202]: (72.50594140141115,1)
[1203]: (76.25844187213578,1)
[1204]: (72.58355557031823,1)
[1205]: (72.24343546082549,1)
[1206]: (72.67314267839122,1)
[1207]: (74.21917195323697,1)
[1208]: (73.05267452355224,1)
[1209]: (74.1631840716683,1)
[1210]: (75.02292719015247,1)
[1211]: (72.74847958080609,1)
[1212]: (74.040378886016,1)
[1213]: (72.04117976866158,1)
[1214]: (74.32600609480144,1)
[1215]: (72.19120405003405,1)
[1216]: (73.19227776148385,1)
[1217]: (72.01787070204671,1)
[1218]: (74.69380298448513,1)
[1219]: (72.85479555131225,1)
[1220]: (72.25116348451223,1)
[1221]: (72.40441631247404,1)
[1222]: (74.18104020340378,1)
[1223]: (74.49649476488568,1)
[1224]: (74.02723069372155,1)
[1225]: (73.30850285957908,1)
[1226]: (72.12886084179128,1)
[1227]: (72.24264780862669,1)
[1228]: (75.58799967777594,1)
[1229]: (74.23111380735948,1)
[1230]: (73.02626484957749,1)
[1231]: (71.17139177996224,1)
[1232]: (74.55371052238479,1)
[1233]: (74.05325747735996,1)
[1234]: (74.2982094800772,1)
[1235]: (74.75226083770275,1)
[1236]: (72.81229630822175,1)
[1237]: (72.03231659527336,1)
[1238]: (72.13955100906969,1)
[1239]: (72.01219981389814,1)
[1240]: (74.25479093261706,1)
[1241]: (72.22043088944582,1)
[1242]: (73.41276395908555,1)
[1243]: (75.26491134680154,1)
[1244]: (73.97680113904595,1)
[1245]: (74.17179497625769,1)
[1246]: (72.69744497454268,1)
[1247]: (74.44638124498967,1)
[1248]: (72.18441600463478,1)
[1249]: (73.34957042824765,1)
[1250]: (74.4565163586678,1)
[1251]: (74.56592308279531,1)
[1252]: (73.01192242421291,1)
[1253]: (75.04640060084031,1)
[1254]: (72.03841285982935,1)
[1255]: (72.70463043526114,1)
[1256]: (72.62085999595973,1)
[1257]: (72.11755056493452,1)
[1258]: (73.28803981902736,1)
[1259]: (75.82158923254083,1)
[1260]: (72.89622650486284,1)
[1261]: (74.31884852059885,1)
[1262]: (74.12642319143113,1)
[1263]: (74.00495824265759,1)
[1264]: (73.96214805503986,1)
[1265]: (74.05675369923189,1)
[1266]: (72.26816050281742,1)
[1267]: (74.4606823100451,1)
[1268]: (73.11229627987589,1)
[1269]: (72.57754885932536,1)
[1270]: (75.06277164460404,1)
[1271]: (72.36756178545565,1)
[1272]: (73.13926613767076,1)
[1273]: (72.15142185023811,1)
[1274]: (72.08850789068353,1)
[1275]: (74.41608800366799,1)
[1276]: (73.20129556864799,1)
[1277]: (74.49901844815021,1)
[1278]: (74.20429241406951,1)
[1279]: (74.50432295983002,1)
[1280]: (73.43410820267486,1)
[1281]: (72.73558226574978,1)
[1282]: (72.65753678180427,1)
[1283]: (72.45961726424795,1)
[1284]: (72.17888814861811,1)
[1285]: (74.03938447884654,1)
[1286]: (71.56788373273976,1)
[1287]: (72.13209222651074,1)
[1288]: (72.4175881945942,1)
[1289]: (72.36559013134686,1)
[1290]: (72.19827443994215,1)
[1291]: (74.08138691187959,1)
[1292]: (73.29043938277191,1)
[1293]: (74.52812535367634,1)
[1294]: (71.63180819220604,1)
[1295]: (74.15409095186598,1)
[1296]: (75.15911524632776,1)
[1297]: (72.32743194627841,1)
[1298]: (73.18717407254132,1)
[1299]: (72.49088548161734,1)
[1300]: (72.7816921168431,1)
[1301]: (72.94867945325622,1)
[1302]: (74.29404005568664,1)
[1303]: (72.22895086589359,1)
[1304]: (74.57268517394496,1)
[1305]: (72.51781427145015,1)
[1306]: (73.59793625321741,1)
[1307]: (72.1176965612156,1)
[1308]: (74.03839901707124,1)
[1309]: (71.81876356033364,1)
[1310]: (74.43037605905715,1)
[1311]: (76.62088408294088,1)
[1312]: (74.06584502854822,1)
[1313]: (72.37366202993884,1)
[1314]: (73.18476560613921,1)
[1315]: (72.55330938271302,1)
[1316]: (72.42447165329129,1)
[1317]: (73.37651726643483,1)
[1318]: (72.99092754200804,1)
[1319]: (74.5697173176858,1)
[1320]: (72.12219406297409,1)
[1321]: (74.5472018987236,1)
[1322]: (72.34252390947798,1)
[1323]: (73.01522391100144,1)
[1324]: (73.06710680522187,1)
[1325]: (75.16148810339378,1)
